.
├── ii
│   ├── assets
│   │   ├── icons
│   │   │   ├── ai-openai-symbolic.svg -> openai-symbolic.svg
│   │   │   ├── arch-symbolic.svg
│   │   │   ├── cachyos-symbolic.svg
│   │   │   ├── cloudflare-dns-symbolic.svg
│   │   │   ├── crosshair-symbolic.svg
│   │   │   ├── debian-symbolic.svg
│   │   │   ├── deepseek-symbolic.svg
│   │   │   ├── desktop-symbolic.svg
│   │   │   ├── endeavouros-symbolic.svg
│   │   │   ├── fedora-symbolic.svg
│   │   │   ├── flatpak-symbolic.svg
│   │   │   ├── fluent
│   │   │   │   │   │   ├── AndroidIdleInhibitorToggle.qml
│   │   │   │   │   │   ├── AndroidMicToggle.qml
│   │   │   │   │   │   ├── AndroidMusicRecognition.qml
│   │   │   │   │   │   ├── AndroidNetworkToggle.qml
│   │   │   │   │   │   ├── AndroidNightLightToggle.qml
│   │   │   │   │   │   ├── AndroidNotificationToggle.qml
│   │   │   │   │   │   ├── AndroidOnScreenKeyboardToggle.qml
│   │   │   │   │   │   ├── AndroidPowerProfileToggle.qml
│   │   │   │   │   │   ├── AndroidQuickToggleButton.qml
│   │   │   │   │   │   ├── AndroidScreenSnipToggle.qml
│   │   │   │   │   │   └── AndroidToggleDelegateChooser.qml
│   │   │   │   │   ├── ClassicQuickPanel.qml
│   │   │   │   │   └── classicStyle
│   │   │   │   │       ├── BluetoothToggle.qml
│   │   │   │   │       ├── CloudflareWarp.qml
│   │   │   │   │       ├── EasyEffectsToggle.qml
│   │   │   │   │       ├── GameMode.qml
│   │   │   │   │       ├── IdleInhibitor.qml
│   │   │   │   │       ├── NetworkToggle.qml
│   │   │   │   │       ├── NightLight.qml
│   │   │   │   │       └── QuickToggleButton.qml
│   │   │   │   ├── SidebarRightContent.qml
│   │   │   │   ├── SidebarRight.qml
│   │   │   │   ├── todo
│   │   │   │   │   ├── TaskList.qml
│   │   │   │   │   ├── TodoItemActionButton.qml
│   │   │   │   │   └── TodoWidget.qml
│   │   │   │   ├── volumeMixer
│   │   │   │   │   ├── AudioDeviceSelectorButton.qml
│   │   │   │   │   ├── VolumeDialogContent.qml
│   │   │   │   │   ├── VolumeDialog.qml
│   │   │   │   │   └── VolumeMixerEntry.qml
│   │   │   │   └── wifiNetworks
│   │   │   │       ├── WifiDialog.qml
│   │   │   │       └── WifiNetworkItem.qml
│   │   │   ├── verticalBar
│   │   │   │   ├── BatteryIndicator.qml
│   │   │   │   ├── Resource.qml
│   │   │   │   ├── Resources.qml
│   │   │   │   ├── VerticalBarContent.qml
│   │   │   │   ├── VerticalBar.qml
│   │   │   │   ├── VerticalClockWidget.qml
│   │   │   │   ├── VerticalDateWidget.qml
│   │   │   │   └── VerticalMedia.qml
│   │   │   └── wallpaperSelector
│   │   │       ├── WallpaperDirectoryItem.qml
│   │   │       ├── WallpaperSelectorContent.qml
│   │   │       └── WallpaperSelector.qml
│   │   ├── settings
│   │   │   ├── About.qml
│   │   │   ├── AdvancedConfig.qml
│   │   │   ├── BackgroundConfig.qml
│   │   │   ├── BarConfig.qml
│   │   │   ├── GeneralConfig.qml
│   │   │   ├── InterfaceConfig.qml
│   │   │   ├── QuickConfig.qml
│   │   │   └── ServicesConfig.qml
│   │   └── waffle
│   │       ├── actionCenter
│   │       │   ├── ActionCenterContent.qml
│   │       │   ├── ActionCenterContext.qml
│   │       │   ├── bluetooth
│   │       │   │   ├── BluetoothControl.qml
│   │       │   │   └── BluetoothDeviceItem.qml
│   │       │   ├── ExpandableChoiceButton.qml
│   │       │   ├── HeaderRow.qml
│   │       │   ├── mainPage
│   │       │   │   ├── MainPageBody.qml
│   │       │   │   ├── MainPageBodySliders.qml
│   │       │   │   ├── MainPageBodyToggles.qml
│   │       │   │   └── MainPageFooter.qml
│   │       │   ├── MediaPaneContent.qml
│   │       │   ├── nightLight
│   │       │   │   └── NightLightControl.qml
│   │       │   ├── SectionText.qml
│   │       │   ├── ToggleItem.qml
│   │       │   ├── toggles
│   │       │   │   ├── ActionCenterToggleButton.qml
│   │       │   │   ├── ActionCenterTogglesDelegateChooser.qml
│   │       │   │   └── WNetworkToggle.qml
│   │       │   ├── volumeControl
│   │       │   │   ├── VolumeControl.qml
│   │       │   │   └── VolumeEntry.qml
│   │       │   ├── WaffleActionCenter.qml
│   │       │   └── wifi
│   │       │       ├── WifiControl.qml
│   │       │       └── WWifiNetworkItem.qml
│   │       ├── background
│   │       │   └── WaffleBackground.qml
│   │       ├── bar
│   │       │   ├── AppButton.qml
│   │       │   ├── BarButton.qml
│   │       │   ├── BarIconButton.qml
│   │       │   ├── BarMenu.qml
│   │       │   ├── BarPopup.qml
│   │       │   ├── BarToolTip.qml
│   │       │   ├── SearchButton.qml
│   │       │   ├── StartButton.qml
│   │       │   ├── SystemButton.qml
│   │       │   ├── tasks
│   │       │   │   ├── TaskAppButton.qml
│   │       │   │   ├── TaskPreview.qml
│   │       │   │   ├── Tasks.qml
│   │       │   │   └── WindowPreview.qml
│   │       │   ├── TaskViewButton.qml
│   │       │   ├── TimeButton.qml
│   │       │   ├── tray
│   │       │   │   ├── TrayButton.qml
│   │       │   │   ├── TrayOverflowMenu.qml
│   │       │   │   └── Tray.qml
│   │       │   ├── UpdatesButton.qml
│   │       │   ├── WaffleBarContent.qml
│   │       │   ├── WaffleBar.qml
│   │       │   └── WidgetsButton.qml
│   │       ├── lock
│   │       │   └── WaffleLock.qml
│   │       ├── looks
│   │       │   ├── AcrylicButton.qml
│   │       │   ├── AcrylicRectangle.qml
│   │       │   ├── BodyRectangle.qml
│   │       │   ├── CloseButton.qml
│   │       │   ├── FluentIcon.qml
│   │       │   ├── FooterRectangle.qml
│   │       │   ├── Looks.qml
│   │       │   ├── VerticalPageIndicator.qml
│   │       │   ├── WAmbientShadow.qml
│   │       │   ├── WAppIcon.qml
│   │       │   ├── WBarAttachedPanelContent.qml
│   │       │   ├── WBorderedButton.qml
│   │       │   ├── WBorderlessButton.qml
│   │       │   ├── WButton.qml
│   │       │   ├── WChoiceButton.qml
│   │       │   ├── WFadeLoader.qml
│   │       │   ├── WIcons.qml
│   │       │   ├── WIndeterminateProgressBar.qml
│   │       │   ├── WListView.qml
│   │       │   ├── WMenuItem.qml
│   │       │   ├── WMenu.qml
│   │       │   ├── WMouseAreaButton.qml
│   │       │   ├── WPanelIconButton.qml
│   │       │   ├── WPanelPageColumn.qml
│   │       │   ├── WPanelSeparator.qml
│   │       │   ├── WPane.qml
│   │       │   ├── WPopupToolTip.qml
│   │       │   ├── WProgressBar.qml
│   │       │   ├── WRectangularShadow.qml
│   │       │   ├── WRectangularShadowThis.qml
│   │       │   ├── WScrollBar.qml
│   │       │   ├── WSlider.qml
│   │       │   ├── WStackView.qml
│   │       │   ├── WSwitch.qml
│   │       │   ├── WTextButton.qml
│   │       │   ├── WTextField.qml
│   │       │   ├── WTextInput.qml
│   │       │   ├── WText.qml
│   │       │   ├── WTextWithFixedWidth.qml
│   │       │   ├── WToolbarButton.qml
│   │       │   ├── WToolbarIconButton.qml
│   │       │   ├── WToolbarIconTabButton.qml
│   │       │   ├── WToolbar.qml
│   │       │   ├── WToolbarSeparator.qml
│   │       │   ├── WToolbarTabBar.qml
│   │       │   ├── WToolTipContent.qml
│   │       │   ├── WToolTip.qml
│   │       │   └── WUserAvatar.qml
│   │       ├── notificationCenter
│   │       │   ├── CalendarWidget.qml
│   │       │   ├── DateHeader.qml
│   │       │   ├── FocusFooter.qml
│   │       │   ├── NotificationCenterContent.qml
│   │       │   ├── NotificationHeaderButton.qml
│   │       │   ├── NotificationPaneContent.qml
│   │       │   ├── SmallBorderedIconAndTextButton.qml
│   │       │   ├── SmallBorderedIconButton.qml
│   │       │   ├── WaffleNotificationCenter.qml
│   │       │   ├── WNotificationAppIcon.qml
│   │       │   ├── WNotificationDismissAnim.qml
│   │       │   ├── WNotificationGroup.qml
│   │       │   └── WSingleNotification.qml
│   │       ├── notificationPopup
│   │       │   └── WaffleNotificationPopup.qml
│   │       ├── onScreenDisplay
│   │       │   ├── BrightnessOSD.qml
│   │       │   ├── OSDValue.qml
│   │       │   ├── VolumeOSD.qml
│   │       │   └── WaffleOSD.qml
│   │       ├── polkit
│   │       │   ├── WafflePolkit.qml
│   │       │   └── WPolkitContent.qml
│   │       ├── README.md
│   │       ├── screenSnip
│   │       │   ├── WRectangularSelection.qml
│   │       │   ├── WRegionSelectionPanel.qml
│   │       │   └── WScreenSnip.qml
│   │       ├── sessionScreen
│   │       │   ├── PowerButton.qml
│   │       │   ├── SessionScreenContent.qml
│   │       │   ├── WaffleSessionScreen.qml
│   │       │   └── WSessionScreenTextButton.qml
│   │       ├── startMenu
│   │       │   ├── SearchBar.qml
│   │       │   ├── searchPage
│   │       │   │   ├── SearchEntryIcon.qml
│   │       │   │   ├── SearchPageContent.qml
│   │       │   │   ├── SearchResultButton.qml
│   │       │   │   ├── SearchResults.qml
│   │       │   │   └── TagStrip.qml
│   │       │   ├── StartMenuContent.qml
│   │       │   ├── StartMenuContext.qml
│   │       │   ├── startPage
│   │       │   │   ├── AggregatedAppCategoryModel.qml
│   │       │   │   ├── AllAppsGrid.qml
│   │       │   │   ├── AppCategoryGrid.qml
│   │       │   │   ├── BigAppGrid.qml
│   │       │   │   ├── StartAppButton.qml
│   │       │   │   ├── StartPageApps.qml
│   │       │   │   ├── StartPageContent.qml
│   │       │   │   └── StartUserButton.qml
│   │       │   └── WaffleStartMenu.qml
│   │       └── taskView
│   │           ├── TaskViewContent.qml
│   │           ├── TaskViewWindow.qml
│   │           ├── TaskViewWorkspace.qml
│   │           ├── WaffleTaskView.qml
│   │           └── window-layout.js
│   ├── panelFamilies
│   │   ├── IllogicalImpulseFamily.qml
│   │   ├── PanelLoader.qml
│   │   └── WaffleFamily.qml
│   ├── .qmlformat.ini
│   ├── ReloadPopup.qml
│   ├── scripts
│   │   ├── ai
│   │   │   ├── gemini-categorize-wallpaper.sh
│   │   │   ├── gemini-translate.sh
│   │   │   └── show-installed-ollama-models.sh
│   │   ├── cava
│   │   │   └── raw_output_config.txt
│   │   ├── colors
│   │   │   ├── applycolor.sh
│   │   │   ├── code
│   │   │   │   └── material-code-set-color.sh
│   │   │   ├── generate_colors_material.py
│   │   │   ├── random
│   │   │   │   ├── random_konachan_wall.sh
│   │   │   │   └── random_osu_wall.sh
│   │   │   ├── scheme_for_image.py
│   │   │   ├── switchwall.sh
│   │   │   └── terminal
│   │   │       ├── scheme-base.json
│   │   │       └── sequences.txt
│   │   ├── hyprland
│   │   │   └── get_keybinds.py
│   │   ├── images
│   │   │   ├── find_regions.py
│   │   │   ├── find-regions-venv.sh
│   │   │   ├── least_busy_region.py
│   │   │   └── least-busy-region-venv.sh
│   │   ├── keyring
│   │   │   ├── is_unlocked.sh
│   │   │   ├── try_lookup.sh
│   │   │   └── unlock.sh
│   │   ├── kvantum
│   │   │   ├── adwsvgDark.py
│   │   │   ├── adwsvg.py
│   │   │   ├── changeAdwColors.py
│   │   │   └── materialQT.sh
│   │   ├── musicRecognition
│   │   │   └── recognize-music.sh
│   │   ├── thumbnails
│   │   │   ├── generate-thumbnails-magick.sh
│   │   │   ├── thumbgen.py
│   │   │   └── thumbgen-venv.sh
│   │   └── videos
│   │       └── record.sh
│   ├── services
│   │   ├── ai
│   │   │   ├── AiMessageData.qml
│   │   │   ├── AiModel.qml
│   │   │   ├── ApiStrategy.qml
│   │   │   ├── GeminiApiStrategy.qml
│   │   │   ├── MistralApiStrategy.qml
│   │   │   └── OpenAiApiStrategy.qml
│   │   ├── Ai.qml
│   │   ├── AppSearch.qml
│   │   ├── Audio.qml
│   │   ├── Battery.qml
│   │   ├── BluetoothStatus.qml
│   │   ├── Booru.qml
│   │   ├── BooruResponseData.qml
│   │   ├── Brightness.qml
│   │   ├── Cliphist.qml
│   │   ├── ConflictKiller.qml
│   │   ├── DateTime.qml
│   │   ├── EasyEffects.qml
│   │   ├── Emojis.qml
│   │   ├── FirstRunExperience.qml
│   │   ├── GlobalFocusGrab.qml
│   │   ├── HyprlandData.qml
│   │   ├── HyprlandKeybinds.qml
│   │   ├── HyprlandXkb.qml
│   │   ├── Hyprsunset.qml
│   │   ├── Idle.qml
│   │   ├── KeyringStorage.qml
│   │   ├── LatexRenderer.qml
│   │   ├── LauncherApps.qml
│   │   ├── LauncherSearch.qml
│   │   ├── MaterialThemeLoader.qml
│   │   ├── MprisController.qml
│   │   ├── network
│   │   │   └── WifiAccessPoint.qml
│   │   ├── Network.qml
│   │   ├── Notifications.qml
│   │   ├── PolkitService.qml
│   │   ├── Privacy.qml
│   │   ├── ResourceUsage.qml
│   │   ├── SessionWarnings.qml
│   │   ├── SongRec.qml
│   │   ├── SystemInfo.qml
│   │   ├── TaskbarApps.qml
│   │   ├── TimerService.qml
│   │   ├── Todo.qml
│   │   ├── Translation.qml
│   │   ├── TrayService.qml
│   │   ├── Updates.qml
│   │   ├── Wallpapers.qml
│   │   ├── Weather.qml
│   │   └── Ydotool.qml
│   ├── settings.qml
│   ├── shell.qml
│   ├── translations
│   │   ├── de_DE.json
│   │   ├── en_US.json
│   │   ├── he_HE.json
│   │   ├── id_ID.json
│   │   ├── it_IT.json
│   │   ├── ja_JP.json
│   │   ├── pt_BR.json
│   │   ├── ru_RU.json
│   │   ├── tools
│   │   │   ├── guide
│   │   │   │   ├── translation-tools-guide.md
│   │   │   │   └── translation-tools-guide-zh_CN.md
│   │   │   ├── manage-translations.sh
│   │   │   ├── README.md
│   │   │   ├── translation-cleaner.py
│   │   │   └── translation-manager.py
│   │   ├── tr_TR.json
│   │   ├── uk_UA.json
│   │   ├── vi_VN.json
│   │   └── zh_CN.json
│   └── welcome.qml
└── quickshell.txt

118 directories, 902 files
